Original,Translate_EN,Translate_IT
"Amor sì vuole, e par-li","Love so decrees, and deems it proper, ","L'amore così decreta, e lo crede giusto,"
Ch’i’ ’n ogni guisa parli,that I should speak in this particular way ,che dovrei parlare in questo modo particolare
E ched i’ faccia un Detto,"and compose a detto,","e comporre un detto,"
Che sia per tutto detto,so that it may be proclaimed everywhere ,perché sia ​​proclamato ovunque
Ch’i’ l’agia ben servito.,how well I served him. ,quanto bene l'ho servito.
"Po’ ch’e’ m’ebe inservito,",Since he took me in his service ,Da quando mi ha preso al suo servizio
"E ch’i’ gli feci homaggio,","and I made my pledge to him, ","e gli ho promesso,"
"I’ l’ò tenuto Ho•Maggio,",I have held him as my lord ,L'ho tenuto come mio signore
E terò giama’ senpre;,and will do so forever. ,e lo farà per sempre.
E questo fin asenpr’è,And this will be a perfect example ,E questo sarà un esempio perfetto
"A ciascun amoroso,","for every lover, ","per ogni amante,"
Sì c’Amor amo-roso,so that Love will not ,in modo che l'amore non lo farà
"No•gli sia nella fine,","be bitter to him in the end,","sii amaro con lui alla fine,"
Anzi ch’e’ metta a fine,but rather that Love will let him have ,ma piuttosto che l'Amore gli darà
"Ciò, ch’e’ disira avere,","the object of his desire, ","l'oggetto del suo desiderio,"
Che val me’ c’altro avere.,which is more valuable than anything else. ,che è più prezioso di qualsiasi altra cosa.
Ed egli è sì cortese,And he is so courteous ,Ed è così cortese
"Che, chi gli sta cortese",that if someone appears before him humbly,che se qualcuno si presenta davanti a lui umilmente
"Od a man giunte avante,","or in a position of supplication,","o in posizione di supplica,"
Esso sì ’l mette avante,he will help that one obtain ,aiuterà quello a ottenere
"Di ciò ched e’ disira,",whatever he desires ,qualunque cosa desideri
E di tutto il dis-ira.,and will take all his displeasure away. ,e toglierà tutto il suo dispiacere.
"Amor non vuol logagio,","Love desires no payment, ","L'amore non desidera alcun pagamento,"
"Ma e’ vuol ben lo gagio,",but he does require this pledge: ,ma richiede questo impegno:
"Ch’è ’l tu’ cuor, si’a lu’ fermo.",that your heart be faithful to him. ,che il tuo cuore gli sia fedele.
Allor dicie: «I’ t’afermo,Then he says: “I grant you ,Poi dice: “Te lo concedo
"Di ciò, che•ttu domandi,",all that you ask ,tutto quello che chiedi
Sanza che•ttu do-mandi».,without your sending any gifts.”,senza che tu invii regali”.
"E’ donati in presente,",And immediately he gives you a gift ,E subito ti fa un regalo
"Sanz’esser in presente,",without there being any gifts ,senza che ci siano doni
Di fino argiento o doro;,"of fine silver and gold, ","d'argento e d'oro fini,"
Perch’i’ a•llui m’adoro,for which reason I worship him ,per cui lo adoro
Come leal Amante.,as a devout lover.,come devoto amante.
"A•llu’ fo graze, amante","To him I give thanks, for I love ","A lui rendo grazie, perché amo"
"Quella, che d’ogne bene",that lady who is so well endowed ,quella signora che è così ben dotata
"È sì guernita bene,",with every good quality ,con ogni buona qualità
Che ’n le’ non truov’uon pare;,that her equal cannot be found; ,che il suo pari non può essere trovato;
"E quand’ella m’apare,","and when she appears before me, ","e quando appare davanti a me,"
Sì grande gioia mi dona,she gives me such great joy ,lei mi dà una gioia così grande
Che lo me’ cor s’adona,that my heart gives itself over ,che il mio cuore si dona
"A le’ senpre servire,","to serving her constantly, ","a servirla costantemente,"
"E di le’ vo serv’ire,",and I want to become her servant ,e voglio diventare il suo servitore
Tant’à in le’ piacimento.,for so much pleasure is in her. ,perché tanto piacere c'è in lei.
Non so se piacimento,I don’t know if she wants ,Non so se vuole
Le sia ched i’ la serva:,me to serve her:,io per servirla:
"Almen può dir che serv’à,","at least she can say she has a servant, ","almeno può dire di avere una serva,"
Come ch’i’ poco vaglia.,although I am of little worth. ,anche se valgo poco.
"Amor nessun non vaglia,","Love refuses no one, ","L'amore non rifiuta nessuno,"
"Ma ciaschun vuole ed ama,",but desires and loves all those ,ma desidera e ama tutti quelli
"Chi di lui ben s’inama,","who eagerly fall in love,","che si innamorano avidamente,"
E di colu’ fa forza,and esteems those ,e li stima
Che con piacier fa forza,who strive to please him ,che si sforzano di compiacerlo
"E non-à, in nulla, parte.",and are completely subservient. ,e sono completamente sottomessi.
Amor i•nulla part’è,Love is always ,L'amore è sempre
Ch’e’ non sia tutto presto,completely willing to help ,completamente disposto ad aiutare
A fine amante presto.,a perfect lover who’s willing to serve. ,un amante perfetto che è disposto a servire.
Così sue cose livera,"Thus, he gives his bounty ","Quindi, dà la sua taglia"
A chi l’amor no•llivera,to the one who does not abandon love ,a chi non abbandona l'amore
E mette pene e ’ntenza,and puts much effort and desire ,e mette molta fatica e voglia
"In far sua penetenza,",into doing such penance ,a fare tale penitenza
Tal chente Amor comanda,as Love imposes ,come l'Amore impone
A chi a•llu’ s’acomanda;,on the one who trusts him; ,su chi si fida di lui;
"E chi la porta in grado,","and if one bears the penance gladly, ","e se uno sopporta volentieri la penitenza,"
Il mette in alto grado,Love puts this one in a high place ,L'amore mette questo in una posizione elevata
"Di ciò, ched e’ disia:",with respect to the object of his desire: ,rispetto all'oggetto del suo desiderio:
Per me cotal dì sia!,May such a day dawn for me! ,Possa sorgere per me un giorno simile!
"Per ch’i’ già non dispero,","For this reason I do not despair, ","Per questo non dispero,"
Ma ciaschedun dì spero,but every day hope,ma ogni giorno speranza
"Merzé, po’ ’n su’ travaglio","for favors, since, in his torture chamber, ","per favori, poiché, nella sua camera di tortura,"
"I’ son, sanza travaglio,",I am without pain ,Sono senza dolore
E sonvi sì legato,and am bound there so securely ,e sono legato lì così saldamente
Ch’i’ non vo’ che Legato,that I do not wish a papal legate ,che non desidero un legato pontificio
Giamai me ne prosciolga:,to ever loose my bonds: ,per sciogliere sempre i miei legami:
"Se•nn’à d’altri pro’, sciolga!","if others may profit from it, let them be loosed! ","se altri possono trarne profitto, siano sciolti!"
"Ch’i’ vo’ c’Amor m’aleghi,",For I wish to be bound to Love ,Perché desidero essere legato all'Amore
Che che Ragion m’alleghi:,no matter what Reason may allege; ,qualunque cosa la Ragione possa sostenere;
"Di lei il me’ cor sicura,","Love protects my heart from her, ","L'amore protegge il mio cuore da lei,"
Né più di lei non cura.,and it is no longer concerned with her; ,e non si occupa più di lei;
Ella si fa diessa:,"she declares herself a goddess, ","si dichiara una dea,"
Né•ffu né fia di essa.,but she never was nor ever will be one. ,ma lei non lo è mai stata né mai lo sarà.
Amor blasma e disfama,Reason censures and disparages Love ,La ragione censura e scredita l'Amore
"E dicie ch’e’ difama,","and says that he’s dishonorable, ","e dice che è disonorevole,"
"Ma non del mi’, ciertano:",but certainly not with me:,ma non certo con me:
Perch’i’ per le’ ciertan ò,because from her I know for sure ,perché da lei lo so per certo
Che ciaschedun s’abatte;,that anyone can be defeated; ,che chiunque può essere sconfitto;
"Me, che d’Amor sa, batte,",she attacks Love as best she knows how. ,attacca l'Amore come meglio sa.
"Ed a me dicie: «Folle,","And she says to me: “Foolish one, ","E lei mi dice: ""Stolto,"
Perché così t’afolle,why do you strive so foolishly ,perché ti sforzi così stupidamente?
D’aver tal signori[a]?,to have such a lordship? ,avere una tale signoria?
I’ dico signo•ri’à,I mean that whoever ,Voglio dire che chiunque
Chi porta su’ sugiello.,bears his seal has a terrible lord. ,porta il suo sigillo ha un signore terribile.
I’ per me non sugiello,For myself I do not put my seal ,Per me stesso non metto il mio sigillo
"Della sua ’nprenta, breve,","on any paper that bears his stamp, ","su qualsiasi carta che porta il suo timbro,"
Ch’è troppo corta e breve,"for happiness is too short and fleeting, ","perché la felicità è troppo breve e fugace,"
"La gioia, e la noia lungha.",and unpleasantness much too long. ,e spiacevolezza troppo a lungo.
"Or taglia ’ gieti, e lungha",Now cut your bonds and go far away ,Ora taglia i tuoi legami e vai lontano
"Da lui, ch’egl’è di parte","from him, for Love’s nature is such that, ","da lui, perché la natura dell'amore è tale che,"
"Che, chi da lu’ si parte,","he shuns the one who gets away from him, ","evita chi si allontana da lui,"
"E’ fugie, e si va via.",and goes the other way. ,e va dall'altra parte.
"Or non tener sua via,","Thus, do not follow his path, ","Quindi, non seguire la sua strada,"
Se vuo’ da•llui canpare;,if you want to escape from him; ,se vuoi fuggire da lui;
"E se non, mal camp’are,",otherwise you are plowing a bad field,altrimenti stai arando un brutto campo
"Che biado non vi grana,",in which good grain will not grow; ,in cui il buon grano non crescerà;
Anzi perde la grana,"indeed, whoever sows there ","anzi, chi vi semina"
Chiunque la vi gietta.,will lose his seed. ,perderà il suo seme.
"Perdio, or te ne gietta","For God’s sake, get away ","Per l'amor di Dio, vattene"
"Di quel falso diletto,","from that false pleasure, ","da quel falso piacere,"
E fa che sia a diletto,"and let my pleasure be yours, ","e lascia che il mio piacere sia tuo,"
"Del mi’, ched egli è fine,",for it is perfect ,perché è perfetto
Che dà gioia sanza fine.,and gives unending joy. ,e dà gioia senza fine.
"Lo Dio, dov’ài credenza,",The god in whom you put your faith ,Il dio in cui riponi la tua fede
Non ti farà credenza,"will give you no guarantees, ","non ti darà alcuna garanzia,"
Se non come Fortuna.,except those that Fortune gives. ,tranne quelli che la fortuna dà.
"Tu•ssè in gran fortuna,","You will be in a great storm, ","Sarai in una grande tempesta,"
Se non prendi buon porto,if you do not find a safe harbor ,se non trovi un porto sicuro
"Per quel, ched i’ t’ò porto,","according to what I’ve told you, ","secondo quello che ti ho detto,"
"Ed a me non t’aprendi,",and if you don’t cling to me ,e se non ti aggrappi a me
E ’l mi’ sermone aprendi.,and learn from what I’ve said. ,e impara da quello che ho detto.
"Or mi rispondi, e di’,","Now answer me and speak, ","Ora rispondimi e parla,"
Ch’egli è ancor gran dì,for there’s still a lot of time ,perché c'è ancora molto tempo
A farmi tua risposta;,for you to give me your answer; ,che tu mi dia la tua risposta;
Ma no mi far risposta,but don’t simply reject ,ma non rifiutare semplicemente
"A ciò, ch’i’ ò proposato.",what I’ve proposed. ,quello che ho proposto.
Dì tu se pro’ posat’ò».,Tell me if I’ve framed the problem well.”,Dimmi se ho inquadrato bene il problema.
"E, quand’i’ ebi intesa","And, after I had heard","E, dopo che avevo sentito"
"Ragion, ch’è stata intesa","Reason, who was intent","Ragione, che era intenta"
A trarmi de la regola,upon leading me away from the rule,per avermi allontanato dalla regola
"D’Amor, che ’l mondo regola,","of Love, who rules the world,","d'Amore, che reggi il mondo,"
"I’ le dissi: «Ragione,","I said to her: “Reason,","Le ho detto: “Ragione,"
I’ ò salda ragione,I have a sound arrangement,Ho un buon arrangiamento
"Con Amor, e d’acordo","with Love, and we are very happy","con Amore, e siamo molto felici"
"Sian ben del nostro acordo,","with our agreement,","con il nostro accordo,"
Ed è scritto a mi’ conto,and it’s written in my ledger,ed è scritto nel mio libro mastro
Ch’i’ non sia più tu’ conto.,that I’m no longer indebted to you.,che non sono più in debito con te.
"È la ragion dannata,",That account is closed;,Quel conto è chiuso;
"Perch’i’ t’ò per dannata,",for which reason I do - and did - consider you,per questo motivo ti considero - e ti ho considerato
"Ed ebi per convento,","to be all washed up, as these matters go,","essere tutto spazzato via, mentre vanno queste cose,"
Po’ ch’i’ fu’ del convento,ever since I made my pact ,da quando ho fatto il mio patto
"D’Amor, cu’ Dio mantengha,","with Love, to whom may God extend a hand, ","con Amore, a cui Dio possa tendere la mano,"
E senpr’e’ me mantengha.,and may he always keep me safe and sound. ,e possa tenermi sempre sano e salvo.
"Tu mi vuo’ trar d’amare,",You want to keep me from loving ,Vuoi impedirmi di amare
E di’ c’Amor amar’è:,"and you say that Love is bitter, ","e dici che l'amore è amaro,"
"I’ ’l truova’ dolcie e fine,","but I have found him sweet and perfect, ","ma l'ho trovato dolce e perfetto,"
"E su’ comincio, e fine",and I liked and will like ,e mi è piaciuto e mi piacerà
"Mi piaque, e piacierà,","his beginning and end, ","il suo inizio e la sua fine,"
Ché ’n sé gran piacier’à.,because in him there is great pleasure. ,perché in lui c'è un grande piacere.
Or come vivereo?,"Now, how could I live? ","Ora, come potrei vivere?"
Sanz’Amor vive reo,Whoever lives in the world ,Chi vive nel mondo
Chi si governa al mondo;,lives badly without Love: ,vive male senza Amore:
Sanz’Amor egli è mondo,without Love he is bereft ,senza Amore è orfano
"D’ognie buona vertute,","of every good virtue, ","d'ogni buona virtù,"
Né non può far vertute;,and he cannot perform good deeds; ,e non può compiere buone azioni;
"Sanz’Amor sì è nuia,",without Love there is unpleasantness ,senza Amore c'è spiacevolezza
"Che, con chu’ regna, envia",who entices the one who dwells with her,che seduce colui che abita con lei
D’andarne diritto al luogo,to go straight to the place ,andare direttamente sul posto
Là dove Envia à•lluogo.,where Envy has her home. ,dove Envy ha la sua casa.
"E perciò non ti credo,","Therefore, I don’t believe you, ","Pertanto, non ti credo,"
Se•ttu diciess’o il Credo,even if you were to say the Creed ,anche se dicessi il Credo
"E ’l Pater nostro, e•ll’Ave.","and the Our Father, and the Hail Mary, ","e il Padre Nostro e l'Ave Maria,"
Sì poco in te senn’ave.,for so little wisdom is in you. ,poiché in te c'è così poca saggezza.
"Adio, ched i’ mi torno,","Goodbye, for I am leaving, ","Addio, perché me ne vado,"
E fine Amante torno,and I will return to being a perfect lover ,e tornerò ad essere un amante perfetto
Per devisar ,in order to compose another part,per comporre un'altra parte
Com’ell’è ben partita,"to describe how well proportioned she is, ","per descrivere quanto è ben proporzionata,"
"E di cors e di menbra,","both in her body and in her members, ","sia nel suo corpo che nelle sue membra,"
Sì come a me mi menbra».,just as I remember them.”,proprio come li ricordo.
Cape’ d’oro battuto,Her fine head of hair ,La sua bella capigliatura
"Paion, che m’àn battuto,","seems fashioned of gold, ","sembra fatto d'oro,"
"Quelli, che porta in capo,","golden strands that conquered me, ","fili dorati che mi conquistarono,"
Per ch’i’ a•llor fo capo.,and with these I’ll begin.,e con questi comincerò.
La sua piaciente ciera,Her lovely face ,Il suo bel viso
"Nonn-è senbiante a ciera,",does not resemble wax; ,non assomiglia alla cera;
Anz’è sì fresca e bella,"indeed, it is so radiant and beautiful ","anzi, è così radioso e bello"
Che lo me’ cor s’abella,that my heart takes satisfaction ,che il mio cuore si compiaccia
"Di non le mai affare,","in never comparing it to others, ","nel non paragonarlo mai agli altri,"
Tant’à piaciente affare.,such a lovely thing it is. ,è una cosa così bella.
"La sua fronte, e le ciglia,",Her forehead and her eyebrows surpass ,La sua fronte e le sue sopracciglia sorpassano
Bieltà dogni’altr’eciglia:,the beauty of every other woman:,la bellezza di ogni altra donna:
Tanto son ben voltati,they are so perfectly arched ,sono così perfettamente arcuati
Che ’ mie’ pensier’ voltati,that they have turned my thoughts ,che hanno rivolto i miei pensieri
"Ànno ver’ lei, che gioia","toward her, who gives me ","verso lei, che mi dà"
Mi dà più c’altra gioia.,with her sweet look ,con il suo sguardo dolce
In su’ Dolze-Riguardo,more happiness than any jewel. ,più felicità di qualsiasi gioiello.
"Di nu•mal à riguardo,",No one on whom she gazes ,Nessuno su cui guarda
"Cu’ ella guarda in viso,","is concerned about any sickness,","è preoccupato per qualsiasi malattia,"
"Tant’à piaciente aviso,",so lovely is her countenance. ,così bello è il suo volto.
E dà sì chiara lucie,The pupils of her eyes are so brilliant ,Le pupille dei suoi occhi sono così brillanti
"Ch’al sol to’ la sua lucie,",that they take away the sun’s light ,che tolgono la luce del sole
"E l’oscura, e l’aluna,",and darken and eclipse it ,e oscurarlo ed eclissarlo
Sì come il sol la luna.,just as the sun does to the moon. ,proprio come fa il sole con la luna.
Perch’i’ a quella spera,For this reason I’ve put ,Per questo motivo ho messo
"Ò messa la mia spera,","all my hope in that star, ","tutta la mia speranza in quella stella,"
"E, s’i’ ben co•llei regnio,","and since I live so well with her, ","e poiché vivo così bene con lei,"
I’ non vogli’altro regnio.,I desire no other earthly realm. ,Non desidero altro regno terreno.
"La bocca, e ’l naso, e ’l mento",Her mouth and nose and chin ,"La bocca, il naso e il mento"
"À più belli, e non mento,",are more beautiful -and I don’t lie- ,sono più belle -e non mento-
Ch’unque nonn-ebe Alena;,than those that Helen had;,di quelli che aveva Helen;
Ed à più dolcie alena,and her breath is more fragrant ,e il suo alito è più fragrante
"C’[à ne]ssuna pantera,",than any panther.,di qualsiasi pantera.
Perch’i’ ver’ sua pantera,"For this reason I have, in good faith, ","Per questo motivo ho, in buona fede,"
"I’ mi sono, ’n fed’, ito,",moved toward her net,si mosse verso la sua rete
E dentro vo’ fedito,and have stumbled into it; ,e vi sono inciampati;
Ed èmene sì preso,and thus it’s happened ,e così è successo
Ched i’ vi son sì preso,that I’ve been so firmly ensnared there ,che sono stato così saldamente intrappolato lì
"Che mai, di mia Partita","that never, by my own choice, ","che mai, per mia scelta,"
No•mi farò partita.,will I leave it. ,lo lascerò.
"La gola sua, e ’l petto,",Her throat and her breast ,La sua gola e il suo seno
"Sì chiar’è, ch’a Dio a petto",are so resplendent that ,sono così splendenti che
"Mi par esser la dia,",I seem to be in God’s presence ,Mi sembra di essere alla presenza di Dio
Ch’i’ vegio quella Dia.,on that day in which I look upon that goddess. ,in quel giorno in cui guardo quella dea.
Tant’è biancha e lattata,So white and creamy is she ,Così bianca e cremosa è lei
Che ma’ non fu alattata,that no creature has ever been ,che nessuna creatura è mai stata
Nulla di tal valuta.,born who is as worthy as she. ,nato che è degno come lei.
A me tropp’è valuta,"She is most precious to me, ","Lei è molto preziosa per me,"
Chéd ella sì m’à dritto,for she guided me ,perché lei mi ha guidato
"In saper tutto ’l Dritto,",to make a full study of the law ,per fare uno studio completo della legge
"C’Amor usa in sua Corte,","that Love follows in his court, ","che Amore segue nella sua corte,"
Ch’e’ non v’à legie corte.,where there are no useless laws. ,dove non ci sono leggi inutili.
"Mani à lunghette e braccia,","Her hands and arms are slender, ","Le sue mani e le sue braccia sono sottili,"
E chi co•llei s’abraccia,and whoever embraces her ,e chi l'abbraccia
"Giamai mal nonn-à ghotta,","never suffers any ill, ","non soffre mai alcun male,"
"Né di ren, né di ghotta:","no kidney disease, no gout: ","nessuna malattia renale, nessuna gotta:"
Il su’ nobile stato,her noble condition ,la sua nobile condizione
Sì mette in buono stato,puts everyone who gazes at her ,mette tutti quelli che la guardano
Chiunque la rimira.,in a blissful state. ,in uno stato beato.
Per che ’l me’ cor si mira,For this reason my heart gazes ,Per questo il mio cuore guarda
"In lei e notte, e giorno,","on her day and night, ","nel suo giorno e notte,"
"E senpre a•llei agiorno,","and with thoughts of her I always greet the dawn, ","e con il pensiero di lei saluto sempre l'aurora,"
"Ch’Amor sì•ll’à inchesto,","because Love has willed it so, ","perché Amore ha voluto così,"
Néd e’ non à inchesto,nor has my heart asked ,né il mio cuore ha chiesto
"Se potesse aver termine,","if this could come to an end, ","se tutto questo potesse finire,"
C’amar vorria san’ termine.,for it would want to love endlessly. ,perché vorrebbe amare senza fine.
"E quando va per via,","And when she goes along the street, ","E quando va per strada,"
Ciaschun di lei à ’nvia,everyone desires her ,tutti la desiderano
"Per l’andatura giente,",for her noble movement;,per il suo nobile movimento;
"E quando parla a giente,","and when she speaks with someone, ","e quando parla con qualcuno,"
Sì humil mente parla,she speaks so sweetly ,parla così dolcemente
Che bocie d’agnol par là.,that it seems to be an angel’s voice. ,che sembra la voce di un angelo.
Il su’ danzar e ’l canto,Her dancing and singing ,La sua danza e il suo canto
Val vie più ad incanto,are more enchanting than those ,sono più incantevoli di quelli
"Che di nulla serena,","of any siren,","di ogni sirena,"
